Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03
1 (     ) A  Tomada  de  Contas está  devidamente  constituída  com as  peças  acima relacionadas, estando em condição de ser considerada entregue oficialmente, nos termos do art. 8º da IN nº 12/96.

2 (     ) Ausente(s)  na  Tomada  de  Contas a(s)  peça(s)  exigida(s)  pela  IN  nº  12/96, enumeradas nos subitens ________________ desta folha, proponho sua restituição a origem para fins de complementação, no prazo de 15 (quinze) dias, contados da ciência do interessado, esclarecendo que foi recusado o registro de protocolo, permanecendo a unidade em situação de omissão no dever de prestar contas, consoante o disposto no art. 8º da referida Instrução Normativa.

 



LOCAL/DATA

 

 

ASSINATURA/CARIMBO DO RESPONSÁVEL PELO EXAME



DESPACHO DO SECRETÁRIO

(     ) Protocole-se.                                     (     ) Restitua-se à origem.

LOCAL/DATA

 

 

 

ASSINATURA/CARIMBO

 

 

 






 


7. Formulários para Instrução




Tribunal de Contas da União

 

EXAME PRELIMINAR



CONSTITUIÇÃO DE PRESTAÇÃO DE CONTAS DAS AUTARQUIAS E DAS FUNDAÇÕES 



ENTIDADE

 

 



PRESTAÇÃO DE CONTAS

EXERCÍCIO

 



PEÇAS EXIGIDAS ( art. 16 - IN nº 12/96)

LOCALIZAÇÃO (fls.)

a - Rol de Responsáveis ................................................................................................

 

b - Relatório de Gestão .................................................................................................

 

c - Relatório de Auditoria da CISET .............................................................................

 

d - Certificado de Auditoria da CISET ..........................................................................

 

e - Balanço Orçamentário..............................................................................................

 

f - Balanço Financeiro ..................................................................................................

 

g - Balanço Patrimonial ................................................................................................

 

h- Demonstrativo das Variações Patrimoniais ...............................................................

 

i- Parecer do Órgãos Internos da Entidade que devam pronunciar-se sobre as contas (cf. atos constitutivos) ....................................................................................................

 

j - Manifestação da Unidade de Pessoal relativamente à declaração de bens e rendas.......

 

l - Parecer do dirigente da CISET ...............................................................................

 

m- Pronunciamento expresso do Ministro de Estado ou autoridade equivalente................

 



SITUAÇÃO

1 (    ) A Prestação  de  Contas  está  devidamente  constituída  com as  peças  acima relacionadas, estando em condição de ser considerada entregue oficialmente, nos termos do art. 8º da IN nº 12/96.

2 (    ) Ausente(s)  na Prestação  de  Contas  a(s)  peça(s)  exigida(s)  pela  IN  nº  12/96, enumeradas nos subitens ________________ desta folha, proponho sua restituição a origem para fins de complementação, no prazo de 15 (quinze) dias, contados da ciência do interessado, esclarecendo que foi recusado o registro de protocolo, permanecendo a entidade em situação de omissão no dever de prestar contas, consoante o disposto no art. 8º da referida Instrução Normativa.

 



LOCAL/DATA

 

 

ASSINATURA/CARIMBO DO RESPONSÁVEL PELO EXAME



DESPACHO DO SECRETÁRIO

(     ) Protocole-se.                                     (     ) Restitua-se à origem.

LOCAL/DATA

 

 

 

ASSINATURA/CARIMBO

 

 

 






 


7. Formulários para Instrução




Tribunal de Contas da União

 

EXAME PRELIMINAR



CONSTITUIÇÃO DE PRESTAÇÃO DE CONTAS DAS EMPRESAS PÚBLICAS, SOCIEDADES DE ECONOMIA MISTA E DEMAIS EMPRESAS CONTROLADAS DIRETA OU INDIRETAMENTE PELA UNIÃO E EMPRESAS ENCAMPADAS OU SOB INTERVENÇÃO FEDERAL.



FLS. 1/2



ENTIDADE

 

 



PRESTAÇÃO DE CONTAS

EXERCÍCIO

 

 



PEÇAS EXIGIDAS ( art. 17 - IN nº 12/96):

LOCALIZAÇÃO (fls.)

a - Rol de Responsáveis ........................................................................................

 

b - Relatório de Gestão .................................................................................................

 

c - Relatório de Auditoria da CISET .............................................................................

 

d - Certificado de Auditoria da CISET ..........................................................................

 

e - Balanço Patrimonial .................................................................................................

 

f - Demonstração do Resultado do Exercício .................................................................

 

g - Demonstrativo das Origens e Aplicações de Recursos ...............................................

 

h - Demonstrativo das Mutações do Patrimônio Líquido ................................................

 

i - Demonstrativo da Composição Acionária ..................................................................

 

j- Parecer dos Órgãos Internos que devam pronunciar-se sobre as contas (cf. atos constitutivos).............................................................................................................

 

l - Parecer da Auditoria Independente ............................................................................

 

m- Manifestação da Unidade de Pessoal relativamente à declaração de bens e rendas......

 

n - Parecer do dirigente da CISET ...............................................................................

 

o - Pronunciamento expresso do Ministro de Estado ou autoridade equivalente................

 







 


7. Formulários para Instrução




Tribunal de Contas da União

 

EXAME PRELIMINAR



CONSTITUIÇÃO DE PRESTAÇÃO DE CONTAS DAS EMPRESAS PÚBLICAS, SOCIEDADES DE ECONOMIA MISTA E DEMAIS EMPRESAS CONTROLADAS DIRETA OU INDIRETAMENTE PELA UNIÃO E EMPRESAS ENCAMPADAS OU SOB INTERVENÇÃO FEDERAL.



FLS. 2/2

SITUAÇÃO



1 (    ) A Prestação  de  Contas  está  devidamente  constituída  com as  peças  acima relacionadas, estando em condição de ser considerada entregue oficialmente, nos termos do art. 8º da IN nº 12/96.

2 (    ) Ausente(s)  na Prestação  de  Contas  a(s)  peça(s)  exigida(s)  pela  IN  nº  12/96, enumeradas nos subitens ________________ desta folha, proponho sua restituição a origem para fins de complementação, no prazo de 15 (quinze) dias, contados da ciência do interessado, esclarecendo que foi recusado o registro de protocolo, permanecendo a entidade em situação de omissão no dever de prestar contas, consoante o disposto no art. 8º da referida Instrução Normativa.

 



LOCAL/DATA

 

 

ASSINATURA/CARIMBO DO RESPONSÁVEL PELO EXAME



DESPACHO DO SECRETÁRIO

(     ) Protocole-se.                                     (     ) Restitua-se à origem.

LOCAL/DATA

 

 

 

ASSINATURA/CARIMBO

 

 

 






 


7. Formulários para Instrução




Tribunal de Contas da União

 

EXAME  PRELIMINAR



CONSTITUIÇÃO DE PRESTAÇÃO DE CONTAS DOS ÓRGÃOS E ENTIDADES QUE ARRECADAM OU GERENCIAM CONTRIBUIÇÕES PARAFISCAIS



ENTIDADE

 

 



PRESTAÇÃO DE CONTAS

EXERCÍCIO

 



PEÇAS EXIGIDAS ( art. 18 - IN nº 12/96)

LOCALIZAÇÃO (fls.)

a - Rol de Responsáveis ................................................................................................

 

b - Relatório de Gestão .................................................................................................

 

c - Relatório de Auditoria da CISET .............................................................................

 

d - Certificado de Auditoria da CISET ..........................................................................

 

e - Balanço ou Demonstrativo Orçamentário ..................................................................

 

f - Balanço Financeiro ...................................................................................................

 

g - Balanço Patrimonial ................................................................................................

 

h - Demonstração das Variações Patrimoniais ...............................................................

 

i - Parecer dos órgãos internos do órgão/entidade que devem pronunciar-se sobre as contas (cf. atos constitutivos) ........................................................................................

 

j - Manifestação da unidade de pessoal relativamente à declaração de bens e rendas .......

 

l - Parecer do Dirigente da CISET .................................................................................

 

m - Pronunciamento expresso do Ministro de Estado ou autoridade equivalente ..............

 



SITUAÇÃO

1 (     ) A Prestação  de  Contas  está  devidamente  constituída  com as  peças  acima relacionadas, estando em condição de ser considerada entregue oficialmente, nos termos do art. 8º da IN nº 12/96.

2 (    ) Ausente(s)  na Prestação  de  Contas  a(s)  peça(s)  exigida(s)  pela  IN  nº  12/96, enumeradas nos subitens ________________ desta folha, proponho sua restituição a origem para fins de complementação, no prazo de 15 (quinze) dias, contados da ciência do interessado, esclarecendo que foi recusado o registro de protocolo, permanecendo a entidade em situação de omissão no dever de prestar contas, consoante o disposto no art. 8º da referida Instrução Normativa.

 



LOCAL/DATA

 

 

ASSINATURA/CARIMBO DO RESPONSÁVEL PELO EXAME

 

 



DESPACHO DO SECRETÁRIO

(     ) Protocole-se.                                     (     ) Restitua-se à origem.

LOCAL/DATA

 

 

ASSINATURA/CARIMBO

 

 






 


7. Formulários para Instrução




Tribunal de Contas da União

 

EXAME  PRELIMINAR



CONSTITUIÇÃO DE TOMADA OU PRESTAÇÃO DE CONTAS DOS FUNDOS CONSTITUCIONAIS E DE INVESTIMENTOS



ÓRGÃO/ENTIDADE

 

 



(   ) TOMADA DE CONTAS (   ) PRESTAÇÃO DE CONTAS

EXERCÍCIO

 



PEÇAS EXIGIDAS ( art. 19 - IN nº 12/96):

LOCALIZAÇÃO (fls.)

a - Rol de Responsáveis ...............................................................................................

 

b - Relatório de Gestão do dirigente do órgão ou entidade supervisor .............................

 

c - Relatório de Gestão do dirigente do banco operador .................................................

 

d - Relatório de Auditoria da CISET ............................................................................

 

e - Certificado de Auditoria da CISET ..........................................................................

 

f - Demonstrações Financeiras e Contábeis ...................................................................

 

g - Parecer da Auditoria Independente, se houver ..........................................................

 

h- Parecer dos Órgãos Internos que devam pronunciar-se sobre as contas (cf. atos constitutivos)............................................................................................................

 

i - Parecer do dirigente da CISET.................... ............................................................

 

j - Pronunciamento expresso do Ministro de Estado ou autoridade equivalente ..............

 

 

 



SITUAÇÃO

1 (     ) A Prestação  de  Contas  está  devidamente  constituída  com as  peças  acima relacionadas, estando em condição de ser considerada entregue oficialmente, nos termos do art. 8º da IN nº 12/96.

2 (    ) Ausente(s)  na Prestação  de  Contas  a(s)  peça(s)  exigida(s)  pela  IN  nº  12/96, enumeradas nos subitens ________________ desta folha, proponho sua restituição a origem para fins de complementação, no prazo de 15 (quinze) dias, contados da ciência do interessado, esclarecendo que foi recusado o registro de protocolo, permanecendo o Fundo em situação de omissão no dever de prestar contas, consoante o disposto no art. 8º da referida Instrução Normativa.
